wti_variance,wti_skewness,wti_curtosis,image_entropy,cluster_membership_0,cluster_membership_1,classe,cluster
0.93611,8.6413,-1.6351,-1.3043,0.9585074233430156,0.04149257665698428,0,0
-6.651,6.7934,0.68604,-7.5887,0.7171360237102987,0.2828639762897013,1,0
-2.4365,3.6026,-1.4166,-2.8948,0.8747111255799009,0.12528887442009892,1,0
-0.21394000000000002,-0.68287,0.096532,1.1965,0.4431249323066791,0.556875067693321,1,1
0.6005,0.99945,-2.2126,0.097399,0.7547958640046585,0.24520413599534144,1,0
-1.1313,1.9037,7.5339,1.022,0.2947165223534625,0.7052834776465376,0,1
-1.5075,1.9224,7.1466,0.89136,0.30318386452545726,0.6968161354745427,0,1
-2.5724,-0.9560200000000001,2.7073,-0.16639,0.23543833151587168,0.7645616684841283,1,1
-3.3884,-8.215,10.3315,0.98187,0.12696119747666068,0.8730388025233393,1,1
-2.3675,-0.43663,1.692,-0.43018,0.3547097546481755,0.6452902453518246,1,1
4.0329,0.23175,0.8908200000000001,1.1823,0.5330447557242484,0.4669552442757517,0,0
-2.3361,11.9604,3.0835,-5.4435,0.7896885342913674,0.21031146570863252,0,0
-1.0116,-0.19038,-0.90597,0.003003,0.5709781931287772,0.4290218068712227,1,0
-6.5773,6.8017,0.85483,-7.5344,0.7168238052484923,0.2831761947515077,1,0
-6.5235,9.6014,-0.25392,-6.9642,0.7598061519942347,0.2401938480057652,1,0
0.062525,2.9301,-3.5467,-2.6737,0.8993114814775298,0.10068851852247021,1,0
-0.33729000000000003,-0.64976,7.6659,0.72326,0.1220299906860824,0.8779700093139176,0,1
4.6689,1.3098,0.055403999999999995,1.909,0.6405578511160531,0.35944214888394693,0,0
0.5706,-0.024841,1.2421,-0.56208,0.470088209009967,0.529911790990033,0,1
2.8084,11.3045,-3.3394,-4.4194,0.8820746633296507,0.11792533667034927,0,0
0.8620200000000001,2.6963,4.2908,0.5473899999999999,0.5310770307907595,0.46892296920924037,0,0
1.8592,3.2074,-0.15966,-0.26208000000000004,0.8934939505216571,0.10650604947834284,0,0
4.2188,6.8162,-1.2804,0.76076,0.9063997321394899,0.09360026786051007,0,0
3.5761,9.7753,-3.9795,-3.4638,0.9002588677226142,0.09974113227738572,0,0
0.5195,-3.2633,3.0895,-0.9849,0.07411396807519967,0.9258860319248005,0,1
1.8799,2.4707,2.4931,0.37671,0.6620132966822647,0.33798670331773534,0,0
-6.1632,8.7096,-0.21620999999999999,-3.6345,0.7936504219677385,0.20634957803226145,1,0
-1.6514,-8.4985,9.1122,1.2379,0.10070101391265365,0.8992989860873464,1,1
-1.5681,-7.2446,6.5537,-0.1276,0.0507020856744426,0.9492979143255573,1,1
-5.119,6.6486,-0.049987000000000004,-6.5206,0.7791188598211263,0.2208811401788738,1,0
-0.60975,-4.002,1.8471,0.6017,0.1111780048558552,0.8888219951441447,1,1
2.5503,-4.9518,6.3729,-0.41596000000000005,0.05286252089286398,0.9471374791071361,0,1
-0.4294,-0.14693,0.044265,-0.15605,0.5270044438374863,0.47299555616251365,1,0
4.8906,-3.3584,3.4202,1.0905,0.2080996074528421,0.7919003925471578,0,1
-2.2261,12.5398,2.9438,-3.5258,0.799407071147766,0.20059292885223404,0,0
-4.3773,-5.5167,10.939,-0.4082,0.13843413182677633,0.8615658681732237,1,1
-3.5060000000000002,-12.5667,15.1606,-0.75216,0.22127900814690116,0.7787209918530988,1,1
-5.4414,7.2363,0.10937999999999999,-7.5642,0.7588210873453951,0.24117891265460492,1,0
-0.71868,-5.7154,3.8298,1.0233,0.03987173380633421,0.9601282661936658,1,1
1.4884,3.6274,3.3080000000000003,0.48921000000000003,0.6982596127452845,0.3017403872547155,0,0
0.37637,-0.82358,0.7854300000000001,0.74524,0.3888911454628373,0.6111088545371626,1,1
4.2899,9.1814,-4.6067,-4.3263,0.8846561679261417,0.11534383207385841,0,0
-1.7279,-6.841,8.9494,0.68058,0.0752297119868232,0.9247702880131767,1,1
-2.7083,-6.8266,7.5339,0.59007,0.06652161403869226,0.9334783859613077,1,1
0.11805999999999998,0.39108000000000004,-0.9822299999999999,0.42843000000000003,0.6428671322419821,0.35713286775801784,1,0
-2.0659,1.0512,-0.46298,-1.0974,0.6734977239139951,0.32650227608600496,1,0
2.4196,6.4665,-0.75688,0.228,0.9544968589425608,0.04550314105743933,0,0
3.8023,-3.8696,4.044,0.9534299999999999,0.13083005167599837,0.8691699483240016,0,1
0.77805,6.6424,-1.1425,-1.0573,0.9893616798501687,0.010638320149831406,0,0
-1.7322,-9.2828,7.718999999999999,-1.7168,0.10508275303358901,0.894917246966411,1,1
3.9529,-2.3548,2.3792,0.48273999999999995,0.2544254715182502,0.7455745284817498,0,1
-2.456,-0.24418,1.4041,-0.45863000000000004,0.39634376070073013,0.6036562392992698,1,1
-0.77461,-1.8768,2.4023,1.1319,0.16646194397837427,0.8335380560216257,1,1
-3.6817,3.2239,-0.69347,-3.4004,0.7916544876437599,0.2083455123562402,1,0
-0.12195999999999999,8.8068,0.9456600000000001,-4.2267,0.9118781566698196,0.08812184333018037,0,0
2.8261,9.4007,-3.3034,-1.0509,0.9215657886666616,0.07843421133333844,0,0
3.5982,7.1307,-1.3035,0.21248000000000003,0.9319191031822008,0.0680808968177992,0,0
2.1526,-6.1665,8.0831,-0.34355,0.06924802751353847,0.9307519724864615,0,1
5.9374,6.1664,-2.5905,-0.36553,0.8754710009775,0.12452899902249998,0,0
3.1557,2.8908,0.5969300000000001,0.79825,0.7882687361926884,0.2117312638073116,0,0
-1.8356,-6.7562,5.0585,-0.5504399999999999,0.04590249460092244,0.9540975053990777,1,1
-1.3,10.2678,-2.9530000000000003,-5.8638,0.8744981583626518,0.12550184163734832,0,0
2.3917,4.5565,-4.9888,-2.8987,0.9094012799958204,0.09059872000417966,1,0
4.0215,-2.1914,2.4648,1.1409,0.2615326225216668,0.7384673774783331,0,1
3.9102,6.065,-2.4534,-0.68234,0.9369212652949935,0.06307873470500641,0,0
2.4859999999999998,-0.9953299999999999,5.3404,-0.15475,0.16075748513824759,0.8392425148617525,0,1
-5.872999999999999,9.1752,-0.27448,-6.0422,0.7839078115129114,0.21609218848708842,1,0
-1.5877,-6.6072,5.8022,0.31593000000000004,0.03756862623438074,0.9624313737656193,1,1
1.3638,-4.7759,8.4182,-1.8836,0.0690173876645162,0.9309826123354839,0,1
0.25035,9.3262,-3.6873,-6.2543,0.8858445113807241,0.11415548861927594,0,0
4.7285,2.1065,-0.28305,1.5625,0.7138707831607631,0.28612921683923687,0,0
-2.588,3.8654,-0.3336,-1.2797,0.8591551465585898,0.1408448534414102,1,0
-0.0012852,0.13863,-0.19651,0.0081754,0.5796660843569065,0.4203339156430936,1,0
3.4312,6.2637,-1.9513,-0.36165,0.9476540739988215,0.05234592600117851,0,0
-0.49241,0.89392,-1.6283,-0.5685399999999999,0.7327095784783544,0.26729042152164567,1,0
3.6244,1.4609,1.3501,1.9284,0.5961249414026347,0.4038750585973654,0,0
-4.0786,2.9239,0.87026,-0.65389,0.6883941431161227,0.3116058568838774,1,0
-0.37013,-5.553999999999999,4.7749,1.547,0.030293689972450993,0.969706310027549,1,1
-2.2625,-0.099335,2.8127,0.48662,0.29712773560140254,0.7028722643985975,1,1
1.4378,0.66837,-2.0267,1.0271,0.7013976130097567,0.2986023869902432,1,0
3.4626,-4.449,3.5427,0.15429,0.11878714921012545,0.8812128507898745,0,1
-0.278,8.1881,-3.1338,-2.5276,0.9490629087342782,0.05093709126572188,0,0
2.7831,10.9796,-3.557,-4.4039,0.886239077461812,0.11376092253818797,0,0
